Order ID,Returned
ES-2019-1137137,Yes
ES-2019-1141056,Yes
ES-2019-1228490,Yes
ES-2019-1276768,Yes
ES-2019-1443340,Yes
ES-2019-1868803,Yes
ES-2019-2417338,Yes
ES-2019-2835499,Yes
ES-2019-3028321,Yes
ES-2019-3074997,Yes
ES-2019-3106999,Yes
ES-2019-3108517,Yes
ES-2019-3249098,Yes
ES-2019-3305419,Yes
ES-2019-3366039,Yes
ES-2019-3654318,Yes
ES-2019-3864297,Yes
ES-2019-4351366,Yes
ES-2019-4359424,Yes
ES-2019-4694484,Yes
ES-2019-4816650,Yes
ES-2019-5032747,Yes
ES-2019-5118812,Yes
ES-2019-5201850,Yes
ES-2019-5263174,Yes
ES-2019-5273102,Yes
ES-2019-5389664,Yes
ES-2019-5464858,Yes
ES-2019-5803751,Yes
ES-2020-1211902,Yes
ES-2020-1295099,Yes
ES-2020-1363320,Yes
ES-2020-1382586,Yes
ES-2020-1439531,Yes
ES-2020-1484906,Yes
ES-2020-1721838,Yes
ES-2020-1845274,Yes
ES-2020-1986848,Yes
ES-2020-2088434,Yes
ES-2020-2102738,Yes
ES-2020-2212320,Yes
ES-2020-2223096,Yes
ES-2020-2270219,Yes
ES-2020-2280466,Yes
ES-2020-2376426,Yes
ES-2020-2431083,Yes
ES-2020-2680511,Yes
ES-2020-3075381,Yes
ES-2020-3246286,Yes
ES-2020-3327222,Yes
ES-2020-3330001,Yes
ES-2020-3362320,Yes
ES-2020-3471401,Yes
ES-2020-3631542,Yes
ES-2020-3679676,Yes
ES-2020-3697227,Yes
ES-2020-3715659,Yes
ES-2020-4007496,Yes
ES-2020-4079399,Yes
ES-2020-4193401,Yes
ES-2020-4250639,Yes
ES-2020-4286133,Yes
ES-2020-4379168,Yes
ES-2020-4485887,Yes
ES-2020-4662036,Yes
ES-2020-4717022,Yes
ES-2020-4804562,Yes
ES-2020-4829315,Yes
ES-2020-4840257,Yes
ES-2020-4844965,Yes
ES-2020-5207465,Yes
ES-2020-5238758,Yes
ES-2020-5365524,Yes
ES-2020-5466966,Yes
ES-2020-5566923,Yes
ES-2020-5645358,Yes
ES-2020-5745179,Yes
ES-2020-5757351,Yes
ES-2020-5845607,Yes
ES-2020-5897153,Yes
ES-2020-5923089,Yes
ES-2020-5944655,Yes
ES-2020-5959969,Yes
ES-2021-1072619,Yes
ES-2021-1093488,Yes
ES-2021-1217902,Yes
ES-2021-1268416,Yes
ES-2021-1341762,Yes
ES-2021-1525878,Yes
ES-2021-1610512,Yes
ES-2021-1706935,Yes
ES-2021-1713812,Yes
ES-2021-1727818,Yes
ES-2021-1785128,Yes
ES-2021-1795340,Yes
ES-2021-1835691,Yes
ES-2021-1874583,Yes
ES-2021-1906012,Yes
ES-2021-1925248,Yes
ES-2021-2003988,Yes
ES-2021-2048769,Yes
ES-2021-2091965,Yes
ES-2021-2310454,Yes
ES-2021-2335535,Yes
ES-2021-2339975,Yes
ES-2021-2406661,Yes
ES-2021-2491395,Yes
